"SPR_CODE","SMS_OCCL"
ABR001475,3
ABR001481,3
ABR001487,3
ABR001493,3
ABR001499,3
ABR001505,3
ABR001511,3
ABR001517,3
ABR001523,3
ABR001529,3
ABR001535,3
ABR001541,3
ABR001547,3
ABR001553,3
ABR001559,3
ABR001565,3
ABR001571,3
ABR001577,3
ABR001583,3
ABR001589,3
ABR001595,3
ABR001601,3
ABR001607,3
ABR001613,3
ABR001619,3
ABR001625,3
ABR001631,3
ABR001637,3
ABR001643,3
ABR001649,3
ABR001655,3
ABR001661,3
ABR001667,3
ABR001673,3
ABR001679,3
ABR001685,3
ABR001691,3
ABR001697,3
ABR001703,3
ABR001709,3
ABR001715,3
ABR001721,3
ABR001727,3
ABR001733,3
ABR001739,3
ABR001745,3
ABR001751,3
ABR001757,3
ABR001763,3
ABR001769,3
ABR001775,3
ABR001781,3
ABR001787,3
ABR001793,3
ABR001799,3
ABR001805,3
ABR001811,3
ABR001817,3
ABR001823,3
ABR001829,3
ABR001835,3
ABR001841,3
ABR001847,3
ABR001853,3
ABR001859,3
ABR001865,3
ABR001871,3
ABR001877,3
ABR001883,3
ABR001889,3
ABR001895,3
ABR001901,3
ABR001907,3
ABR001913,3
ABR001919,3
ABR001925,3
ABR001931,3
ABR001937,3
ABR001943,3
ABR001949,3
ABR001955,3
ABR001961,3
ABR001967,3
ABR001973,3
ABR001979,3
ABR001985,3
ABR001991,3
ABR001997,3
ABR002003,3
ABR002009,3
ABR002015,3
ABR002021,3
ABR002027,3
ABR002033,3
ABR002039,3
ABR002045,3
ABR002051,3
ABR002057,3
ABR002063,3
ABR002069,3
ABR002075,3
ABR002081,3
ABR002087,3
ABR002093,3
ABR002099,3
ABR002105,3
ABR002111,3
ABR002117,3
ABR002123,3
ABR002129,3
ABR002135,3
ABR002141,3
ABR002147,3
ABR002153,3
ABR002159,3
ABR002165,3
ABR002171,3
ABR002177,3
ABR002183,3
ABR002189,3
ABR002195,3
ABR002201,3
ABR002207,3
ABR002213,3
ABR002219,3
ABR002225,3
ABR002231,3
ABR002237,3
ABR002243,3
ABR002249,3
ABR002255,3
ABR002261,3
ABR002267,3
ABR002273,3
ABR002279,3
ABR002285,3
ABR002291,3
ABR002297,3
ABR002303,3
ABR002309,3
ABR002315,3
ABR002321,3
ABR002327,3
ABR002333,3
ABR002339,3
ABR002345,3
ABR002351,3
ABR002357,3
ABR002363,3
ABR002369,3
ABR002375,3
ABR002381,3
ABR002387,3
ABR002393,3
ABR002399,3
ABR002405,3
ABR002411,3
ABR002417,3
ABR002423,3
ABR002429,3
ABR002435,3
ABR002441,3
ABR002447,3
ABR002453,3
ABR002459,3
ABR002465,3
ABR002471,3
ABR002477,3
ABR002483,3
ABR002489,3
ABR002495,3
ABR002501,3
ABR002507,3
ABR002513,3
ABR002519,3
ABR002525,3
ABR002531,3
ABR002537,3
ABR002543,3
ABR002549,3
ABR002555,3
ABR002561,3
ABR002567,3
ABR002573,3
ABR002579,3
ABR002585,3
ABR002591,3
ABR002597,3
ABR002603,3
ABR002609,3
ABR002615,3
ABR002621,3
ABR002627,3
ABR002633,3
ABR002639,3
ABR002645,3
ABR002651,3
ABR002657,3
ABR002663,3
ABR002669,3
ABR002675,3
ABR002681,3
ABR002687,3
ABR002693,3
ABR002699,3
ABR002705,3
ABR002711,3
ABR002717,3
ABR002723,3
ABR002729,3
ABR002735,3
ABR002741,3
ABR002747,3
ABR002753,3
ABR002759,3
ABR002765,3
ABR002771,3
ABR002777,3
ABR002783,3
ABR002789,3
ABR002795,3
ABR002801,3
ABR002807,3
ABR002813,3
ABR002819,3
ABR002825,3
ABR002831,3
ABR002837,3
ABR002843,3
ABR002849,3
ABR002855,3
ABR002861,3
ABR002867,3
ABR002873,3
ABR002879,3
ABR002885,3
ABR002891,3
ABR002897,3
ABR002903,3
ABR002909,3
ABR002915,3
ABR002921,3
ABR002927,3
ABR002933,3
ABR002939,3
ABR002945,3
ABR002951,3
ABR002957,3
ABR002963,3
ABR002969,3
ABR002975,3
ABR002981,3
ABR002987,3
ABR002993,3
ABR002999,3
ABR003005,3
ABR003011,3
ABR003017,3
ABR003023,3
ABR003029,3
ABR003035,3
ABR003041,3
ABR003047,3
ABR003053,3
ABR003059,3
ABR003065,3
ABR003071,3
ABR003077,3
ABR003083,3
ABR003089,3
ABR003095,3
ABR003101,3
ABR003107,3
ABR003113,3
ABR003119,3
ABR003125,3
ABR003131,3
ABR003137,3
ABR003143,3
ABR003149,3
ABR003155,3
ABR003161,3
ABR003167,3
ABR003173,3
ABR003179,3
ABR003185,3
ABR003191,3
ABR003197,3
ABR003203,3
ABR003209,3
ABR003215,3
ABR003221,3
ABR003227,3
ABR003233,3
ABR003239,3
ABR003245,3
ABR003251,3
ABR003257,3
ABR003263,3
ABR003269,3
ABR003275,3
ABR003281,3
ABR003287,3
ABR003293,3
ABR003299,3
ABR003305,3
ABR003311,3
ABR003317,3
ABR003323,3
ABR003329,3
ABR003335,3
ABR003341,3
ABR003347,3
ABR003353,3
ABR003359,3
ABR003365,3
ABR003371,3
ABR003377,3
ABR003383,3
ABR003389,3
ABR003395,3
ABR003401,3
ABR003407,3
ABR003413,3
ABR003419,3
ABR003425,3
ABR003431,3
ABR003437,3
ABR003443,3
ABR003449,3
ABR003455,3
ABR003461,3
ABR003467,3
ABR003473,3
ABR003479,3
ABR003485,3
ABR003491,3
ABR003497,3
ABR003503,3
ABR003509,3
ABR003515,3
ABR003521,3
ABR003527,3
ABR003533,3
ABR003539,3
ABR003545,3
ABR003551,3
ABR003557,3
ABR003563,3
ABR003569,3
ABR003575,3
ABR003581,3
ABR003587,3
ABR003593,3
ABR003599,3
ABR003605,3
ABR003611,3
ABR003617,3
ABR003623,3
ABR003629,3
ABR003635,3
ABR003641,3
ABR003647,3
ABR003653,3
ABR003659,3
ABR003665,3
ABR003671,3
ABR003677,3
ABR003683,3
ABR003689,3
ABR003695,3
ABR003701,3
ABR003707,3
ABR003713,3
ABR003719,3
ABR003725,3
ABR003731,3
ABR003737,3
ABR003743,3
ABR003749,3
ABR003755,3
ABR003761,3
ABR003767,3
ABR003773,3
ABR003779,3
ABR003785,3
ABR003791,3
ABR003797,3
ABR003803,3
ABR003809,3
ABR003815,3
ABR003821,3
ABR003827,3
ABR003833,3
ABR003839,3
ABR003845,3
ABR003851,3
ABR003857,3
ABR003863,3
ABR003869,3
ABR003875,3
ABR003881,3
ABR003887,3
ABR003893,3
ABR003899,3
ABR003905,3
ABR003911,3
ABR003917,3
ABR003923,3
ABR003929,3
ABR003935,3
ABR003941,3
ABR003947,3
ABR003953,3
ABR003959,3
ABR003965,3
ABR003971,3
ABR003977,3
ABR003983,3
ABR003989,3
ABR003995,3
ABR004001,3
ABR004007,3
ABR004013,3
ABR004019,3
ABR004025,3
ABR004031,3
ABR004037,3
ABR004043,3
ABR004049,3
ABR004055,3
ABR004061,3
ABR004067,3
ABR004073,3
ABR004079,3
ABR004085,3
ABR004091,3
ABR004097,3
ABR004103,3
ABR004109,3
ABR004115,3
ABR004121,3
ABR004127,3
ABR004133,3
ABR004139,3
ABR004145,3
ABR004151,3
ABR004157,3
ABR004163,3
ABR004169,3
ABR004175,3
ABR004181,3
ABR004187,3
ABR004193,3
ABR004199,3
ABR004205,3
ABR004211,3
ABR004217,3
ABR004223,3
ABR004229,3
ABR004235,3
ABR004241,3
ABR004247,3
ABR004253,3
ABR004259,3
ABR004265,3
ABR004271,3
ABR004277,3
ABR004283,3
ABR004289,3
ABR004295,3
ABR004301,3
ABR004307,3
ABR004313,3
ABR004319,3
ABR004325,3
ABR004331,3
ABR004337,3
ABR004343,3
ABR004349,3
ABR004355,3
ABR004361,3
ABR004367,3
ABR004373,3
ABR004379,3
ABR004385,3
ABR004391,3
ABR004397,3
ABR004403,3
ABR004409,3
ABR004415,3
ABR004421,3
ABR004427,3
ABR004433,3
ABR004439,3
ABR004445,3
ABR004451,3
ABR004457,3
ABR004463,3
ABR004469,3
ABR004475,3
ABR004481,3
ABR004487,3
ABR004493,3
ABR004499,3
ABR004505,3
ABR004511,3
ABR004517,3
ABR004523,3
ABR004529,3
ABR004535,3
ABR004541,3
ABR004547,3
ABR004553,3
ABR004559,3
ABR004565,3
ABR004571,3
ABR004577,3
ABR004583,3
ABR004589,3
ABR004595,3
ABR004601,3
ABR004607,3
ABR004613,3
ABR004619,3
ABR004625,3
ABR004631,3
ABR004637,3
ABR004643,3
ABR004649,3
ABR004655,3
ABR004661,3
ABR004667,3
ABR004673,3
ABR004679,3
ABR004685,3
ABR004691,3
ABR004697,3
ABR004703,3
ABR004709,3
ABR004715,3
ABR004721,3
ABR004727,3
ABR004733,3
ABR004739,3
ABR004745,3
ABR004751,3
ABR004757,3
ABR004763,3
ABR004769,3
ABR004775,3
ABR004781,3
ABR004787,3
ABR004793,3
ABR004799,3
ABR004805,3
ABR004811,3
ABR004817,3
ABR004823,3
ABR004829,3
ABR004835,3
ABR004841,3
ABR004847,3
ABR004853,3
ABR004859,3
ABR004865,3
ABR004871,3
ABR004877,3
ABR004883,3
ABR004889,3
ABR004895,3
ABR004901,3
ABR004907,3
ABR004913,3
ABR004919,3
ABR004925,3
ABR004931,3
ABR004937,3
ABR004943,3
ABR004949,3
ABR004955,3
ABR004961,3
ABR004967,3
ABR004973,3
ABR004979,3
ABR004985,3
ABR004991,3
ABR004997,3
ABR005003,3
ABR005009,3
ABR005015,3
ABR005021,3
ABR005027,3
ABR005033,3
ABR005039,3
ABR005045,3
ABR005051,3
ABR005057,3
ABR005063,3
ABR005069,3
ABR005075,3
ABR005081,3
ABR005087,3
ABR005093,3
ABR005099,3
ABR005105,3
ABR005111,3
ABR005117,3
ABR005123,3
ABR005129,3
ABR005135,3
ABR005141,3
ABR005147,3
ABR005153,3
ABR005159,3
ABR005165,3
ABR005171,3
ABR005177,3
ABR005183,3
ABR005189,3
ABR005195,3
ABR005201,3
ABR005207,3
ABR005213,3
ABR005219,3
ABR005225,3
ABR005231,3
ABR005237,3
ABR005243,3
ABR005249,3
ABR005255,3
ABR005261,3
ABR005267,3
ABR005273,3
ABR005279,3
ABR005285,3
ABR005291,3
ABR005297,3
ABR005303,3
ABR005309,3
ABR005315,3
ABR005321,3
ABR005327,3
ABR005333,3
ABR005339,3
ABR005345,3
ABR005351,3
ABR005357,3
ABR005363,3
ABR005369,3
ABR005375,3
ABR005381,3
ABR005387,3
ABR005393,3
ABR005399,3
ABR005405,3
ABR005411,3
ABR005417,3
ABR005423,3
ABR005429,3
ABR005435,3
ABR005441,3
ABR005447,3
ABR005453,3
ABR005459,3
ABR005465,3
ABR005471,3
ABR005477,3
ABR005483,3
ABR005489,3
ABR005495,3
ABR005501,3
ABR005507,3
ABR005513,3
ABR005519,3
ABR005525,3
ABR005531,3
ABR005537,3
ABR005543,3
ABR005549,3
ABR005555,3
ABR005561,3
ABR005567,3
ABR005573,3
ABR005579,3
ABR005585,3
ABR005591,3
ABR005597,3
ABR005603,3
ABR005609,3
ABR005615,3
ABR005621,3
ABR005627,3
ABR005633,3
ABR005639,3
ABR005645,3
ABR005651,3
ABR005657,3
ABR005663,3
ABR005669,3
ABR005675,3
ABR005681,3
ABR005687,3
ABR005693,3
ABR005699,3
ABR005705,3
ABR005711,3
ABR005717,3
ABR005723,3
ABR005729,3
ABR005735,3
ABR005741,3
ABR005747,3
ABR005753,3
ABR005759,3
ABR005765,3
ABR005771,3
ABR005777,3
ABR005783,3
ABR005789,3
ABR005795,3
ABR005801,3
ABR005807,3
ABR005813,3
ABR005819,3
ABR005825,3
ABR005831,3
ABR005837,3
ABR005843,3
ABR005849,3
ABR005855,3
ABR005861,3
ABR005867,3
ABR005873,3
ABR005879,3
ABR005885,3
ABR005891,3
ABR005897,3
ABR005903,3
ABR005909,3
ABR005915,3
ABR005921,3
ABR005927,3
ABR005933,3
ABR005939,3
ABR005945,3
ABR005951,3
ABR005957,3
ABR005963,3
ABR005969,3
ABR005975,3
ABR005981,3
ABR005987,3
ABR005993,3
ABR005999,3
ABR006005,3
ABR006011,3
ABR006017,3
ABR006023,3
ABR006029,3
ABR006035,3
ABR006041,3
ABR006047,3
ABR006053,3
ABR006059,3
ABR006065,3
ABR006071,3
ABR006077,3
ABR006083,3
ABR006089,3
ABR006095,3
ABR006101,3
ABR006107,3
ABR006113,3
ABR006119,3
ABR006125,3
ABR006131,3
ABR006137,3
ABR006143,3
ABR006149,3
ABR006155,3
ABR006161,3
ABR006167,3
ABR006173,3
ABR006179,3
ABR006185,3
ABR006191,3
ABR006197,3
ABR006203,3
ABR006209,3
ABR006215,3
ABR006221,3
ABR006227,3
ABR006233,3
ABR006239,3
ABR006245,3
ABR006251,3
ABR006257,3
ABR006263,3
ABR006269,3
ABR006275,3
ABR006281,3
ABR006287,3
ABR006293,3
ABR006299,3
ABR006305,3
ABR006311,3
ABR006317,3
ABR006323,3
ABR006329,3
ABR006335,3
ABR006341,3
ABR006347,3
ABR006353,3
ABR006359,3
ABR006365,3
ABR006371,3
ABR006377,3
ABR006383,3
ABR006389,3
ABR006395,3
ABR006401,3
ABR006407,3
ABR006413,3
ABR006419,3
ABR006425,3
ABR006431,3
ABR006437,3
ABR006443,3
ABR006449,3
ABR006455,3
ABR006461,3
ABR006467,3
ABR006473,3
ABR006479,3
ABR006485,3
ABR006491,3
ABR006497,3
ABR006503,3
ABR006509,3
ABR006515,3
ABR006521,3
ABR006527,3
ABR006533,3
ABR006539,3
ABR006545,3
ABR006551,3
ABR006557,3
ABR006563,3
ABR006569,3
ABR006575,3
ABR006581,3
ABR006587,3
ABR006593,3
ABR006599,3
ABR006605,3
ABR006611,3
ABR006617,3
ABR006623,3
ABR006629,3
ABR006635,3
ABR006641,3
ABR006647,3
ABR006653,3
ABR006659,3
ABR006665,3
ABR006671,3
ABR006677,3
ABR006683,3
ABR006689,3
ABR006695,3
ABR006701,3
ABR006707,3
ABR006713,3
ABR006719,3
ABR006725,3
ABR006731,3
ABR006737,3
ABR006743,3
ABR006749,3
ABR006755,3
ABR006761,3
ABR006767,3
ABR006773,3
ABR006779,3
ABR006785,3
ABR006791,3
ABR006797,3
ABR006803,3
ABR006809,3
ABR006815,3
ABR006821,3
ABR006827,3
ABR006833,3
ABR006839,3
ABR006845,3
ABR006851,3
ABR006857,3
ABR006863,3
ABR006869,3
ABR006875,3
ABR006881,3
ABR006887,3
ABR006893,3
ABR006899,3
ABR006905,3
ABR006911,3
ABR006917,3
ABR006923,3
ABR006929,3
ABR006935,3
ABR006941,3
ABR006947,3
ABR006953,3
ABR006959,3
ABR006965,3
ABR006971,3
ABR006977,3
ABR006983,3
ABR006989,3
ABR006995,3
ABR007001,3
ABR007007,3
ABR007013,3
ABR007019,3
ABR007025,3
ABR007031,3
ABR007037,3
ABR007043,3
ABR007049,3
ABR007055,3
ABR007061,3
ABR007067,3
ABR007073,3
ABR007079,3
ABR007085,3
ABR007091,3
ABR007097,3
ABR007103,3
ABR007109,3
ABR007115,3
ABR007121,3
ABR007127,3
ABR007133,3
ABR007139,3
ABR007145,3
ABR007151,3
ABR007157,3
ABR007163,3
ABR007169,3
ABR007175,3
ABR007181,3
ABR007187,3
ABR007193,3
ABR007199,3
ABR007205,3
ABR007211,3
ABR007217,3
ABR007223,3
ABR007229,3
ABR007235,3
ABR007241,3
ABR007247,3
ABR007253,3
ABR007259,3
ABR007265,3
ABR007271,3
ABR007277,3
ABR007283,3
ABR007289,3
ABR007295,3
ABR007301,3
ABR007307,3
ABR007313,3
ABR007319,3
ABR007325,3
ABR007331,3
ABR007337,3
ABR007343,3
ABR007349,3
ABR007355,3
ABR007361,3
ABR007367,3
ABR007373,3
ABR007379,3
ABR007385,3
ABR007391,3
ABR007397,3
ABR007403,3
ABR007409,3
ABR007415,3
ABR007421,3
ABR007427,3
ABR007433,3
ABR007439,3
ABR007445,3
ABR007451,3
ABR007457,3
ABR007463,3
ABR007469,3
ABR007475,3
ABR007481,3
ABR007487,3
ABR007493,3
ABR007499,3
ABR007505,3
ABR007511,3
ABR007517,3
ABR007523,3
ABR007529,3
ABR007535,3
ABR007541,3
ABR007547,3
ABR007553,3
ABR007559,3
ABR007565,3
ABR007571,3
ABR007577,3
ABR007583,3
ABR007589,3
ABR007595,3
ABR007601,3
ABR007607,3
ABR007613,3
ABR007619,3
ABR007625,3
ABR007631,3
ABR007637,3
ABR007643,3
ABR007649,3
ABR007655,3
ABR007661,3
ABR007667,3
ABR007673,3
ABR007679,3
ABR007685,3
ABR007691,3
ABR007697,3
ABR007703,3
ABR007709,3
ABR007715,3
ABR007721,3
ABR007727,3
ABR007733,3
ABR007739,3
ABR007745,3
ABR007751,3
ABR007757,3
ABR007763,3
ABR007769,3
ABR007775,3
ABR007781,3
ABR007787,3
ABR007793,3
ABR007799,3
ABR007805,3
ABR007811,3
ABR007817,3
ABR007823,3
ABR007829,3
ABR007835,3
ABR007841,3
ABR007847,3
ABR007853,3
ABR007859,3
ABR007865,3
ABR007871,3
ABR007877,3
ABR007883,3
ABR007889,3
ABR007895,3
ABR007901,3
ABR007907,3
ABR007913,3
ABR007919,3
ABR007925,3
ABR007931,3
ABR007937,3
ABR007943,3
ABR007949,3
ABR007955,3
ABR007961,3
ABR007967,3
ABR007973,3
ABR007979,3
ABR007985,3
ABR007991,3
ABR007997,3
ACR000003,3
ACR000009,3
ACR000015,3
ACR000021,3
ACR000027,3
ACR000033,3
ACR000039,3
ACR000045,3
ACR000051,3
ACR000057,3
ACR000063,3
ACR000069,3
ACR000075,3
ACR000081,3
ACR000087,3
ACR000093,3
ACR000099,3
ACR000105,3
ACR000111,3
ACR000117,3
ACR000123,3
ACR000129,3
ACR000135,3
ACR000141,3
ACR000147,3
ACR000153,3
ACR000159,3
ACR000165,3
ACR000171,3
ACR000177,3
ACR000183,3
ACR000189,3
ACR000195,3
ACR000201,3
ACR000207,3
ACR000213,3
ACR000219,3
ACR000225,3
ACR000231,3
ACR000237,3
ACR000243,3
ACR000249,3
ACR000255,3
ACR000261,3
ACR000267,3
ACR000273,3
ACR000279,3
ACR000285,3
ACR000291,3
ACR000297,3
ACR000303,3
ACR000309,3
ACR000315,3
ACR000321,3
ACR000327,3
ACR000333,3
ACR000339,3
ACR000345,3
ACR000351,3
ACR000357,3
ACR000363,3
ACR000369,3
ACR000375,3
ACR000381,3
ACR000387,3
ACR000393,3
ACR000399,3
ACR000405,3
ACR000411,3
ACR000417,3
ACR000423,3
ACR000429,3
ACR000435,3
ACR000441,3
ACR000447,3
ACR000453,3
ACR000459,3
ACR000465,3
ACR000471,3
ACR000477,3
ACR000483,3
ACR000489,3
ACR000495,3
ACR000501,3
ACR000507,3
ACR000513,3
ACR000519,3
ACR000525,3
ACR000531,3
ACR000537,3
ACR000543,3
ACR000549,3
ACR000555,3
ACR000561,3
ACR000567,3
ACR000573,3
ACR000579,3
ACR000585,3
ACR000591,3
ACR000597,3
ACR000603,3
ACR000609,3
ACR000615,3
ACR000621,3
ACR000627,3
ACR000633,3
ACR000639,3
ACR000645,3
ACR000651,3
ACR000657,3
ACR000663,3
ACR000669,3
ACR000675,3
ACR000681,3
ACR000687,3
ACR000693,3
ACR000699,3
ACR000705,3
ACR000711,3
ACR000717,3
ACR000723,3
ACR000729,3
ACR000735,3
ACR000741,3
ACR000747,3
ACR000753,3
ACR000759,3
ACR000765,3
ACR000771,3
ACR000777,3
ACR000783,3
ACR000789,3
ACR000795,3
ACR000801,3
ACR000807,3
ACR000813,3
ACR000819,3
ACR000825,3
ACR000831,3
ACR000837,3
ACR000843,3
ACR000849,3
ACR000855,3
ACR000861,3
ACR000867,3
ACR000873,3
ACR000879,3
ACR000885,3
ACR000891,3
ACR000897,3
ACR000903,3
ACR000909,3
ACR000915,3
ACR000921,3
ACR000927,3
ACR000933,3
ACR000939,3
ACR000945,3
ACR000951,3
ACR000957,3
ACR000963,3
ACR000969,3
ACR000975,3
ACR000981,3
ACR000987,3
ACR000993,3
ACR000999,3
ACR001005,3
ACR001011,3
ACR001017,3
ACR001023,3
ACR001029,3
ACR001035,3
ACR001041,3
ACR001047,3
ACR001053,3
ACR001059,3
ACR001065,3
ACR001071,3
ACR001077,3
ACR001083,3
ACR001089,3
ACR001095,3
ACR001101,3
ACR001107,3
ACR001113,3
ACR001119,3
ACR001125,3
ACR001131,3
ACR001137,3
ACR001143,3
ACR001149,3
ACR001155,3
ACR001161,3
ACR001167,3
ACR001173,3
ACR001179,3
ACR001185,3
ACR001191,3
ACR001197,3
ACR001203,3
ACR001209,3
ACR001215,3
ACR001221,3
ACR001227,3
ACR001233,3
ACR001239,3
ACR001245,3
ACR001251,3
ACR001257,3
ACR001263,3
ACR001269,3
ACR001275,3
ACR001281,3
ACR001287,3
ACR001293,3
ACR001299,3
ACR001305,3
ACR001311,3
ACR001317,3
ACR001323,3
ACR001329,3
ACR001335,3
ACR001341,3
ACR001347,3
ACR001353,3
ACR001359,3
ACR001365,3
ACR001371,3
ACR001377,3
ACR001383,3
ACR001389,3
ACR001395,3
ACR001401,3
ACR001407,3
ACR001413,3
ACR001419,3
ACR001425,3
ACR001431,3
ACR001437,3
ACR001443,3
ACR001449,3
ACR001455,3
ACR001461,3
ACR001467,3
ACR001473,3
ACR001479,3
ACR001485,3
ACR001491,3
ACR001497,3
ACR001503,3
ACR001509,3
ACR001515,3
ACR001521,3
ACR001527,3
ACR001533,3
ACR001539,3
ACR001545,3
ACR001551,3
ACR001557,3
ACR001563,3
ACR001569,3
ACR001575,3
ACR001581,3
ACR001587,3
ACR001593,3
ACR001599,3
ACR001605,3
ACR001611,3
ACR001617,3
ACR001623,3
ACR001629,3
ACR001635,3
ACR001641,3
ACR001647,3
ACR001653,3
ACR001659,3
ACR001665,3
ACR001671,3
ACR001677,3
ACR001683,3
ACR001689,3
ACR001695,3
ACR001701,3
ACR001707,3
ACR001713,3
ACR001719,3
ACR001725,3
ACR001731,3
ACR001737,3
ACR001743,3
ACR001749,3
ACR001755,3
ACR001761,3
ACR001767,3
ACR001773,3
ACR001779,3
ACR001785,3
ACR001791,3
ACR001797,3
ACR001803,3
ACR001809,3
ACR001815,3
ACR001821,3
ACR001827,3
ACR001833,3
ACR001839,3
ACR001845,3
ACR001851,3
ACR001857,3
ACR001863,3
ACR001869,3
ACR001875,3
ACR001881,3
ACR001887,3
ACR001893,3
ACR001899,3
ACR001905,3
ACR001911,3
ACR001917,3
ACR001923,3
ACR001929,3
ACR001935,3
ACR001941,3
ACR001947,3
ACR001953,3
ACR001959,3
ACR001965,3
ACR001971,3
ACR001977,3
ACR001983,3
ACR001989,3
ACR001995,3
ACR002001,3
ACR002007,3
ACR002013,3
ACR002019,3
ACR002025,3
ACR002031,3
ACR002037,3
ACR002043,3
ACR002049,3
ACR002055,3
ACR002061,3
ACR002067,3
ACR002073,3
ACR002079,3
ACR002085,3
ACR002091,3
ACR002097,3
ACR002103,3
ACR002109,3
ACR002115,3
ACR002121,3
ACR002127,3
ACR002133,3
ACR002139,3
ACR002145,3
ACR002151,3
ACR002157,3
ACR002163,3
ACR002169,3
ACR002175,3
ACR002181,3
ACR002187,3
ACR002193,3
ACR002199,3
ACR002205,3
ACR002211,3
ACR002217,3
ACR002223,3
ACR002229,3
ACR002235,3
ACR002241,3
ACR002247,3
ACR002253,3
ACR002259,3
ACR002265,3
ACR002271,3
ACR002277,3
ACR002283,3
ACR002289,3
ACR002295,3
ACR002301,3
ACR002307,3
ACR002313,3
ACR002319,3
ACR002325,3
ACR002331,3
ACR002337,3
ACR002343,3
ACR002349,3
ACR002355,3
ACR002361,3
ACR002367,3
ACR002373,3
ACR002379,3
ACR002385,3
ACR002391,3
ACR002397,3
ACR002403,3
ACR002409,3
ACR002415,3
ACR002421,3
ACR002427,3
ACR002433,3
ACR002439,3
ACR002445,3
ACR002451,3
ACR002457,3
ACR002463,3
ACR002469,3
ACR002475,3
ACR002481,3
ACR002487,3
ACR002493,3
ACR002499,3
ACR002505,3
ACR002511,3
ACR002517,3
ACR002523,3
ACR002529,3
ACR002535,3
ACR002541,3
ACR002547,3
ACR002553,3
ACR002559,3
ACR002565,3
ACR002571,3
ACR002577,3
ACR002583,3
ACR002589,3
ACR002595,3
ACR002601,3
ACR002607,3
ACR002613,3
ACR002619,3
ACR002625,3
ACR002631,3
ACR002637,3
ACR002643,3
ACR002649,3
ACR002655,3
ACR002661,3
ACR002667,3
ACR002673,3
ACR002679,3
ACR002685,3
ACR002691,3
ACR002697,3
ACR002703,3
ACR002709,3
ACR002715,3
ACR002721,3
ACR002727,3
ACR002733,3
ACR002739,3
ACR002745,3
ACR002751,3
ACR002757,3
ACR002763,3
ACR002769,3
ACR002775,3
ACR002781,3
ACR002787,3
ACR002793,3
ACR002799,3
ACR002805,3
ACR002811,3
ACR002817,3
ACR002823,3
ACR002829,3
ACR002835,3
ACR002841,3
ACR002847,3
ACR002853,3
ACR002859,3
ACR002865,3
ACR002871,3
ACR002877,3
ACR002883,3
ACR002889,3
ACR002895,3
ACR002901,3
ACR002907,3
ACR002913,3
ACR002919,3
ACR002925,3
ACR002931,3
ACR002937,3
ACR002943,3
ACR002949,3
ACR002955,3
ACR002961,3
ACR002967,3
ACR002973,3
ACR002979,3
ACR002985,3
ACR002991,3
ACR002997,3
ACR003003,3
ACR003009,3
ACR003015,3
ACR003021,3
ACR003027,3
ACR003033,3
ACR003039,3
ACR003045,3
ACR003051,3
ACR003057,3
ACR003063,3
ACR003069,3
ACR003075,3
ACR003081,3
ACR003087,3
ACR003093,3
ACR003099,3
ACR003105,3
ACR003111,3
ACR003117,3
ACR003123,3
ACR003129,3
ACR003135,3
ACR003141,3
ACR003147,3
ACR003153,3
ACR003159,3
ACR003165,3
ACR003171,3
ACR003177,3
ACR003183,3
ACR003189,3
ACR003195,3
ACR003201,3
ACR003207,3
ACR003213,3
ACR003219,3
ACR003225,3
ACR003231,3
ACR003237,3
ACR003243,3
ACR003249,3
ACR003255,3
ACR003261,3
ACR003267,3
ACR003273,3
ACR003279,3
ACR003285,3
ACR003291,3
ACR003297,3
ACR003303,3
ACR003309,3
ACR003315,3
ACR003321,3
ACR003327,3
ACR003333,3
ACR003339,3
ACR003345,3
ACR003351,3
ACR003357,3
ACR003363,3
ACR003369,3
ACR003375,3
ACR003381,3
ACR003387,3
ACR003393,3
ACR003399,3
ACR003405,3
ACR003411,3
ACR003417,3
ACR003423,3
ACR003429,3
ACR003435,3
ACR003441,3
ACR003447,3
ACR003453,3
ACR003459,3
ACR003465,3
ACR003471,3
ACR003477,3
ACR003483,3
ACR003489,3
ACR003495,3
ACR003501,3
ACR003507,3
ACR003513,3
ACR003519,3
ACR003525,3
ACR003531,3
ACR003537,3
ACR003543,3
ACR003549,3
ACR003555,3
ACR003561,3
ACR003567,3
ACR003573,3
ACR003579,3
ACR003585,3
ACR003591,3
ACR003597,3
ACR003603,3
ACR003609,3
ACR003615,3
ACR003621,3
ACR003627,3
ACR003633,3
ACR003639,3
ACR003645,3
ACR003651,3
ACR003657,3
ACR003663,3
ACR003669,3
ACR003675,3
ACR003681,3
ACR003687,3
ACR003693,3
ACR003699,3
ACR003705,3
ACR003711,3
ACR003717,3
ACR003723,3
ACR003729,3
ACR003735,3
ACR003741,3
ACR003747,3
ACR003753,3
ACR003759,3
ACR003765,3
ACR003771,3
ACR003777,3
ACR003783,3
ACR003789,3
ACR003795,3
ACR003801,3
ACR003807,3
ACR003813,3
ACR003819,3
ACR003825,3
ACR003831,3
ACR003837,3
ACR003843,3
ACR003849,3
ACR003855,3
ACR003861,3
ACR003867,3
ACR003873,3
ACR003879,3
ACR003885,3
ACR003891,3
ACR003897,3
ACR003903,3
ACR003909,3
ACR003915,3
ACR003921,3
ACR003927,3
ACR003933,3
ACR003939,3
ACR003945,3
ACR003951,3
